[2022-08-14 17:21:26.208]: entering -- org.netbeans.installer.Installer.main():61
[2022-08-14 17:21:26.211]: initializing the installer engine
[2022-08-14 17:21:26.211]:     entering -- org.netbeans.installer.Installer.<init>():96
[2022-08-14 17:21:26.217]:             java.vm.vendor => Eclipse Adoptium
[2022-08-14 17:21:26.217]:             java.vm.version => 17.0.3+7
[2022-08-14 17:21:26.217]:             jdk.debug => release
[2022-08-14 17:21:26.218]:             line.separator => 
[2022-08-14 17:21:26.218]:             native.encoding => Cp1252
[2022-08-14 17:21:26.218]:             netbeans.default_cachedir_root => C:\Users\sonu gupta\AppData\Local\NetBeans\Cache
[2022-08-14 17:21:26.218]:             netbeans.default_userdir_root => C:\Users\sonu gupta\AppData\Roaming\NetBeans
[2022-08-14 17:21:26.218]:             os.arch => amd64
[2022-08-14 17:21:26.218]:             os.name => Windows 11
[2022-08-14 17:21:26.218]:             os.version => 10.0
[2022-08-14 17:21:26.218]:             path.separator => ;
[2022-08-14 17:21:26.218]:             sun.arch.data.model => 64
[2022-08-14 17:21:26.218]:             sun.boot.library.path => C:\Users\sonu gupta\AppData\Local\Programs\Eclipse Adoptium\jdk-17.0.3.7-hotspot\bin
[2022-08-14 17:21:26.218]:             sun.cpu.endian => little
[2022-08-14 17:21:26.218]:             sun.cpu.isalist => amd64
[2022-08-14 17:21:26.219]:             sun.io.unicode.encoding => UnicodeLittle
[2022-08-14 17:21:26.219]:             sun.java.command => org.netbeans.installer.Installer
[2022-08-14 17:21:26.219]:             sun.java.launcher => SUN_STANDARD
[2022-08-14 17:21:26.219]:             sun.jnu.encoding => Cp1252
[2022-08-14 17:21:26.219]:             sun.management.compiler => HotSpot 64-Bit Tiered Compilers
[2022-08-14 17:21:26.219]:             sun.os.patch.level => 
[2022-08-14 17:21:26.219]:             user.country => IN
[2022-08-14 17:21:26.219]:             user.dir => C:\Users\sonu gupta\Downloads
[2022-08-14 17:21:26.219]:             user.home => C:\Users\sonu gupta
[2022-08-14 17:21:26.219]:             user.language => en
[2022-08-14 17:21:26.219]:             user.name => sonu gupta
[2022-08-14 17:21:26.219]:             user.script => 
[2022-08-14 17:21:26.219]:             user.timezone => Asia/Calcutta
[2022-08-14 17:21:26.219]:             user.variant => 
[2022-08-14 17:21:26.219]:     ... end of target system information
[2022-08-14 17:21:26.220]:     exiting -- org.netbeans.installer.Installer.<init>():97
[2022-08-14 17:21:26.258]:     loading jni library
[2022-08-14 17:21:26.258]:         library resource path: native/jnilib/windows/windows-x64.dll
[2022-08-14 17:21:26.354]:         library file path: C:\Users\SONUGU~1\AppData\Local\Temp\nbi-10646246919775177955.tmp
[2022-08-14 17:21:26.365]:         ... successfully loaded the library
[2022-08-14 17:21:26.369]:     entering -- org.netbeans.installer.Installer.<init>():102
[2022-08-14 17:21:26.369]:     parsing command-line arguments
[2022-08-14 17:21:26.370]:         ... no command line arguments were specified
[2022-08-14 17:21:26.370]:     ... finished parsing command line arguments
[2022-08-14 17:21:26.370]:     exiting -- org.netbeans.installer.Installer.<init>():102
[2022-08-14 17:21:26.370]:     entering -- org.netbeans.installer.Installer.<init>():103
[2022-08-14 17:21:26.370]:     loading engine properties
[2022-08-14 17:21:26.370]:         loading engine properties
[2022-08-14 17:21:26.372]:             loading nbi.wizard.ui.swing.frame.width.default => 600
[2022-08-14 17:21:26.372]:             loading nbi.wizard.ui.swing.frame.width.gtk => 704
[2022-08-14 17:21:26.373]:             loading nbi.wizard.ui.swing.frame.head.right.image => resource:org/netbeans/installer/wizard/wizard-description-background.png
[2022-08-14 17:21:26.373]:             loading nbi.wizard.ui.swing.frame.minimum.width.nimbus => 624
[2022-08-14 17:21:26.373]:             loading nbi.wizard.ui.swing.frame.minimum.height.win.xp => 450
[2022-08-14 17:21:26.373]:             loading nbi.wizard.ui.swing.frame.minimum.height.nimbus => 512
[2022-08-14 17:21:26.373]:             loading nbi.wizard.ui.swing.frame.title.prefix => Apache NetBeans IDE Installer
[2022-08-14 17:21:26.373]:             loading nbi.wizard.ui.swing.frame.width.nimbus => 624
[2022-08-14 17:21:26.373]:             loading nbi.wizard.ui.swing.frame.width.win.xp => 600
[2022-08-14 17:21:26.373]:             loading nbi.overall.license.jdk5.resource => org/netbeans/installer/product/components/netbeans-license-jdk5.txt
[2022-08-14 17:21:26.373]:             loading nbi.wizard.ui.swing.frame.minimum.height.win.classic => 442
[2022-08-14 17:21:26.373]:             loading nbi.overall.license.jtb.resource => org/netbeans/installer/product/components/netbeans-license-jtb.txt
[2022-08-14 17:21:26.373]:             loading nbi.wizard.ui.swing.frame.height.motif => 470
[2022-08-14 17:21:26.373]:             loading nbi.wizard.ui.swing.frame.minimum.width.default => 600
[2022-08-14 17:21:26.373]:             loading nbi.wizard.ui.swing.frame.height.aqua => 480
[2022-08-14 17:21:26.373]:             loading nbi.wizard.ui.swing.frame.minimum.width.win.xp => 600
[2022-08-14 17:21:26.373]:             loading nbi.overall.license.jdk6.resource => org/netbeans/installer/product/components/netbeans-license-jdk6.txt
[2022-08-14 17:21:26.373]:             loading nbi.wizard.ui.swing.frame.minimum.height.aqua => 480
[2022-08-14 17:21:26.373]:             loading nbi.wizard.ui.swing.frame.minimum.height.default => 500
[2022-08-14 17:21:26.373]:             loading nbi.overall.license.mysql.resource => org/netbeans/installer/product/components/netbeans-license-mysql.txt
[2022-08-14 17:21:26.373]:             loading nbi.product.suggest.install => true
[2022-08-14 17:21:26.373]:             loading nbi.wizard.ui.swing.frame.icon => resource:org/netbeans/installer/wizard/wizard-icon.png
[2022-08-14 17:21:26.373]:             loading nbi.wizard.ui.swing.frame.width.aqua => 640
[2022-08-14 17:21:26.373]:             loading nbi.wizard.ui.swing.frame.minimum.height.motif => 470
[2022-08-14 17:21:26.373]:             loading nbi.wizard.ui.swing.frame.minimum.height.gtk => 528
[2022-08-14 17:21:26.373]:             loading nbi.product.remove.corrupted.products.silently => true
[2022-08-14 17:21:26.373]:             loading nbi.wizard.ui.swing.frame.width.motif => 624
[2022-08-14 17:21:26.373]:             loading nbi.wizard.ui.swing.frame.minimum.width.win.classic => 588
[2022-08-14 17:21:26.373]:             loading nbi.wizard.ui.swing.welcome.left.bottom.image => resource:org/netbeans/installer/wizard/components/panels/netbeans/resources/welcome-left-bottom.png
[2022-08-14 17:21:26.373]:             loading nbi.macosx.application.directory.name => NetBeans IDE Installer
[2022-08-14 17:21:26.374]:             loading nbi.overall.license.resource => org/netbeans/installer/product/components/netbeans-license.txt
[2022-08-14 17:21:26.374]:             loading nbi.wizard.ui.swing.frame.height.gtk => 528
[2022-08-14 17:21:26.374]:             loading nbi.wizard.ui.swing.frame.minimum.width.metal => 624
[2022-08-14 17:21:26.374]:             loading nbi.wizard.ui.swing.frame.minimum.width.motif => 624
[2022-08-14 17:21:26.374]:             loading nbi.wizard.ui.swing.frame.height.metal => 470
[2022-08-14 17:21:26.374]:             loading nbi.wizard.ui.swing.frame.minimum.width.gtk => 704
[2022-08-14 17:21:26.374]:             loading nbi.junit.license.resource => org/netbeans/installer/product/components/junit-license.txt
[2022-08-14 17:21:26.374]:             loading nbi.wizard.ui.swing.frame.width.metal => 624
[2022-08-14 17:21:26.374]:             loading nbi.wizard.ui.swing.frame.height.default => 500
[2022-08-14 17:21:26.374]:             loading nbi.wizard.ui.swing.frame.height.win.classic => 442
[2022-08-14 17:21:26.374]:             loading nbi.wizard.ui.swing.frame.height.win.xp => 450
[2022-08-14 17:21:26.374]:             loading nbi.wizard.ui.swing.frame.height.nimbus => 512
[2022-08-14 17:21:26.374]:             loading nbi.overall.license.javafx.resource => org/netbeans/installer/product/components/netbeans-license-javafx.txt
[2022-08-14 17:21:26.374]:             loading nbi.wizard.ui.swing.frame.title.pattern => {0}
[2022-08-14 17:21:26.374]:             loading nbi.wizard.ui.swing.frame.width.win.classic => 588
[2022-08-14 17:21:26.374]:             loading nbi.wizard.ui.swing.frame.minimum.height.metal => 470
[2022-08-14 17:21:26.374]:             loading nbi.wizard.ui.swing.frame.minimum.width.aqua => 640
[2022-08-14 17:21:26.374]:     ... finished loading engine properties
[2022-08-14 17:21:26.374]:     exiting -- org.netbeans.installer.Installer.<init>():103
[2022-08-14 17:21:26.374]:     initializing the local directory
[2022-08-14 17:21:26.374]:         ... custom local directory was not specified, using the default
[2022-08-14 17:21:26.374]:         ... local directory: C:\Users\sonu gupta\.nbi
[2022-08-14 17:21:26.375]:     ... finished initializing local directory
[2022-08-14 17:21:26.411]:     entering -- org.netbeans.installer.Installer.<init>():109
[2022-08-14 17:21:26.411]:     ... initializing DownloadManager
[2022-08-14 17:21:26.416]:         file not exist, queue is empty!
[2022-08-14 17:21:26.420]:     ... end of initializing DownloadManager
[2022-08-14 17:21:26.420]:     exiting -- org.netbeans.installer.Installer.<init>():109
[2022-08-14 17:21:26.420]:     entering -- org.netbeans.installer.Installer.<init>():110
[2022-08-14 17:21:26.420]:     ... initializing Registry
[2022-08-14 17:21:26.427]:     ... end of initializing ErrorHandler
[2022-08-14 17:21:26.428]:     exiting -- org.netbeans.installer.Installer.<init>():110
[2022-08-14 17:21:26.428]:     entering -- org.netbeans.installer.Installer.<init>():111
[2022-08-14 17:21:26.428]:     ... initializing Wizard
[2022-08-14 17:21:26.598]:         ... loading registry from resource:data/registry.xml
[2022-08-14 17:21:26.669]:         entering -- org.netbeans.installer.product.Registry.loadProductRegistry():981
[2022-08-14 17:21:26.669]:         validating previous installations
[2022-08-14 17:21:26.670]:         ... validating installations finished
[2022-08-14 17:21:26.670]:         exiting -- org.netbeans.installer.product.Registry.loadProductRegistry():981
[2022-08-14 17:21:26.676]:         Can`t load message in bundle org.netbeans.installer.wizard.components.panels.netbeans.Bundle for key NPrISP.installation.folders using [jdk.internal.loader.ClassLoaders$AppClassLoader@73d16e93] classloader
[2022-08-14 17:21:26.687]:     ... end of initializing Wizard
[2022-08-14 17:21:26.687]:     exiting -- org.netbeans.installer.Installer.<init>():111
[2022-08-14 17:21:26.687]:     creating lock file
[2022-08-14 17:21:26.687]:         ... created lock file: C:\Users\sonu gupta\.nbi\.nbilock
[2022-08-14 17:21:26.688]:     finished creating lock file
[2022-08-14 17:21:26.688]: ... finished initializing the engine
[2022-08-14 17:21:26.688]: exiting -- org.netbeans.installer.Installer.main():61
[2022-08-14 17:21:26.688]: entering -- org.netbeans.installer.Installer.main():61
[2022-08-14 17:21:26.688]: starting the installer
[2022-08-14 17:21:26.692]:     ... initializing look and feel
[2022-08-14 17:21:26.692]:         ... custom look and feel class name was not specified, using system default
[2022-08-14 17:21:26.801]:         ... class name: com.sun.java.swing.plaf.windows.WindowsLookAndFeel
[2022-08-14 17:21:26.801]:         ... get installed L&Fs
[2022-08-14 17:21:26.865]:         ... set specified L&F
[2022-08-14 17:21:26.904]:         ... check headless
[2022-08-14 17:21:26.904]:         ... creating JFileChooser object to check possible issues with UI
[2022-08-14 17:21:27.765]:         ... getting default Toolkit to check possible issues with UI
[2022-08-14 17:21:27.765]:         ... creating JProgressBar object to check possible issues with UI
[2022-08-14 17:21:27.768]:         ... all UI checks done
[2022-08-14 17:21:27.769]:         ... L&F is set
[2022-08-14 17:21:27.769]:     ... initializing L&F finished
[2022-08-14 17:21:27.939]:     NameResolver - to parse &Help!
[2022-08-14 17:21:27.944]:     NameResolver - to parse < &Back
[2022-08-14 17:21:27.945]:     NameResolver - to parse &Next >
[2022-08-14 17:21:27.946]:     NameResolver - to parse Cancel
[2022-08-14 17:21:27.947]:     NameResolver - to parse Configuring the Installer...
[2022-08-14 17:21:27.948]:     NameResolver - to parse Configuring the Installer...
[2022-08-14 17:21:27.955]:     NameResolver - to parse Configuring the Installer...
[2022-08-14 17:21:27.956]:     NameResolver - to parse Configuring the Installer...
[2022-08-14 17:21:27.957]:     NameResolver - to parse Please wait while Apache NetBeans IDE installer initializes
[2022-08-14 17:21:27.992]:     NameResolver - to parse Configuring the Installer...
[2022-08-14 17:21:27.993]:     NameResolver - to parse Please wait while Apache NetBeans IDE installer initializes
[2022-08-14 17:21:27.995]: ... finished starting the installer
[2022-08-14 17:21:27.995]: exiting -- org.netbeans.installer.Installer.main():61
[2022-08-14 17:21:27.995]: NameResolver - to parse Configuring the Installer...
[2022-08-14 17:21:27.996]: entering -- org.netbeans.installer.wizard.components.actions.InitializeRegistryAction.execute():53
[2022-08-14 17:21:27.996]: initializing product registry
[2022-08-14 17:21:27.996]:     entering -- org.netbeans.installer.product.Registry.initializeRegistry():170
[2022-08-14 17:21:27.997]:     initializing product registry properties
[2022-08-14 17:21:27.997]:         initializing local product cache directory
[2022-08-14 17:21:27.997]:         ... C:\Users\sonu gupta\.nbi\product-cache
[2022-08-14 17:21:27.998]:         initializing local product registry file
[2022-08-14 17:21:27.999]:             ... C:\Users\sonu gupta\.nbi\registry.xml
[2022-08-14 17:21:27.999]:             initializing local product registry stub uri
[2022-08-14 17:21:27.999]:             ... resource:org/netbeans/installer/product/default-registry.xml
[2022-08-14 17:21:27.999]:             initializing bundled product registry uri
[2022-08-14 17:21:27.999]:             ... resource:data/registry.xml
[2022-08-14 17:21:27.999]:             initializing product registry schema uri
[2022-08-14 17:21:28.000]:             ... resource:org/netbeans/installer/product/registry.xsd
[2022-08-14 17:21:28.000]:             initializing remote product registries uris
[2022-08-14 17:21:28.000]:             initializing state file schema uri
[2022-08-14 17:21:28.000]:             ... resource:org/netbeans/installer/product/state-file.xsd
[2022-08-14 17:21:28.000]:             initializing default state file uri
[2022-08-14 17:21:28.000]:             ... resource:org/netbeans/installer/product/default-state-file.xml
[2022-08-14 17:21:28.000]:             initializing target platform
[2022-08-14 17:21:28.000]:             ... windows-x64
[2022-08-14 17:21:28.000]:     initializing product registry properties
[2022-08-14 17:21:28.000]:     exiting -- org.netbeans.installer.product.Registry.initializeRegistry():170
[2022-08-14 17:21:28.004]:     ... loading registry from file:/C:/Users/sonu%20gupta/.nbi/registry.xml
[2022-08-14 17:21:28.052]:     entering -- org.netbeans.installer.product.Registry.loadProductRegistry():981
[2022-08-14 17:21:28.052]:     validating previous installations
[2022-08-14 17:21:28.311]:         NameResolver - to parse C:\Program Files\NetBeans-14
[2022-08-14 17:21:28.317]:         NameResolver - to parse C:\Program Files\NetBeans-14
[2022-08-14 17:21:28.325]:         NameResolver - to parse C:\Program Files\NetBeans-14
[2022-08-14 17:21:28.332]:         NameResolver - to parse C:\Program Files\NetBeans-14
[2022-08-14 17:21:28.337]:         NameResolver - to parse C:\Program Files\NetBeans-14
[2022-08-14 17:21:28.341]:         NameResolver - to parse C:\Program Files\NetBeans-14
[2022-08-14 17:21:28.343]:     ... validating installations finished
[2022-08-14 17:21:28.343]:     exiting -- org.netbeans.installer.product.Registry.loadProductRegistry():981
[2022-08-14 17:21:28.343]:     ... loading registry from resource:data/registry.xml
[2022-08-14 17:21:28.375]:     entering -- org.netbeans.installer.product.Registry.loadProductRegistry():981
[2022-08-14 17:21:28.375]:     validating previous installations
[2022-08-14 17:21:28.376]:         NameResolver - to parse C:\Program Files\NetBeans-14
[2022-08-14 17:21:28.377]:         NameResolver - to parse C:\Program Files\NetBeans-14
[2022-08-14 17:21:28.378]:         NameResolver - to parse C:\Program Files\NetBeans-14
[2022-08-14 17:21:28.380]:         NameResolver - to parse C:\Program Files\NetBeans-14
[2022-08-14 17:21:28.382]:         NameResolver - to parse C:\Program Files\NetBeans-14
[2022-08-14 17:21:28.384]:         NameResolver - to parse C:\Program Files\NetBeans-14
[2022-08-14 17:21:28.385]:     ... validating installations finished
[2022-08-14 17:21:28.386]:     exiting -- org.netbeans.installer.product.Registry.loadProductRegistry():981
[2022-08-14 17:21:28.387]: ... product registry initialization complete
[2022-08-14 17:21:28.387]: exiting -- org.netbeans.installer.wizard.components.actions.InitializeRegistryAction.execute():53
[2022-08-14 17:21:28.388]: ... bundledProductSkip = null
[2022-08-14 17:21:28.388]: ... bundledProductToInstall = null
[2022-08-14 17:21:28.410]: NameResolver - to parse resource:org/netbeans/installer/wizard/components/panels/netbeans/resources/welcome-left-bottom.png
[2022-08-14 17:21:28.422]: NameResolver - to parse &Help!
[2022-08-14 17:21:28.423]: NameResolver - to parse < &Back
[2022-08-14 17:21:28.423]: NameResolver - to parse &Next >
[2022-08-14 17:21:28.424]: NameResolver - to parse Cancel
[2022-08-14 17:21:28.424]: NameResolver - to parse <html><h2 style="color: #FF8E00; bold">Welcome to the Apache NetBeans IDE 14 Installer</h2>
[2022-08-14 17:21:28.425]: NameResolver - to parse </html>
[2022-08-14 17:21:28.425]: NameResolver - to parse text/html
[2022-08-14 17:21:28.487]: NameResolver - to parse <html>
[2022-08-14 17:21:28.488]: NameResolver - to parse The installer will install the NetBeans IDE with the following packs and runtimes.<br>Click Customize to select the packs and runtimes to install.<br><br>
[2022-08-14 17:21:28.488]: NameResolver - to parse text/html
[2022-08-14 17:21:28.496]: NameResolver - to parse <html>
[2022-08-14 17:21:28.496]: NameResolver - to parse {0} <span style="color: gray">(Already Installed)</span><br>
[2022-08-14 17:21:28.497]: NameResolver - to parse {0} <span style="color: gray">(Already Installed)</span><br>
[2022-08-14 17:21:28.497]: NameResolver - to parse {0} <span style="color: gray">(Already Installed)</span><br>
[2022-08-14 17:21:28.497]: NameResolver - to parse {0} <span style="color: gray">(Already Installed)</span><br>
[2022-08-14 17:21:28.498]: NameResolver - to parse {0} <span style="color: gray">(Already Installed)</span><br>
[2022-08-14 17:21:28.498]: NameResolver - to parse </html>
[2022-08-14 17:21:28.498]: NameResolver - to parse text/html
[2022-08-14 17:21:28.507]: NameResolver - to parse &Customize...
[2022-08-14 17:21:28.523]: NameResolver - to parse All of the available components are already installed. Click Cancel to exit the installer.
[2022-08-14 17:21:28.525]: NameResolver - to parse All of the available components are already installed. Click Cancel to exit the installer.
[2022-08-14 17:21:28.552]: NameResolver - to parse <dummy description>
[2022-08-14 17:21:30.539]: NameResolver - to parse All of the available components are already installed. Click Cancel to exit the installer.
[2022-08-14 17:21:32.549]: NameResolver - to parse All of the available components are already installed. Click Cancel to exit the installer.
[2022-08-14 17:21:34.555]: NameResolver - to parse All of the available components are already installed. Click Cancel to exit the installer.
[2022-08-14 17:21:36.567]: NameResolver - to parse All of the available components are already installed. Click Cancel to exit the installer.
[2022-08-14 17:21:38.581]: NameResolver - to parse All of the available components are already installed. Click Cancel to exit the installer.
[2022-08-14 17:21:40.592]: NameResolver - to parse All of the available components are already installed. Click Cancel to exit the installer.
[2022-08-14 17:21:41.754]: NameResolver - to parse Cancel
[2022-08-14 17:21:41.755]: NameResolver - to parse Are you sure you want to cancel?
[2022-08-14 17:21:41.755]: ... showing Yes/No dialog
[2022-08-14 17:21:41.755]:     title: Cancel
[2022-08-14 17:21:41.755]:     message: Are you sure you want to cancel?
[2022-08-14 17:21:43.860]: ... dialog closed, choice : yes
